
Maxima of distribution:
-0.011383 - -0.008829 	x: -0.010106 	n: 1442
0.006496 - 0.00905 	x: 0.007773 	n: 1560

Half maximum: 750.5

FWHM limits:
-0.016491 - -0.013937 	x: -0.015214 	n: 739
0.014158 - 0.016712 	x: 0.015435 	n: 733

HWHM for configuration 3: 0.015324
HWFM for configuration 3: 0.008939

Linear regression

(c2 = 0)
slope :	 0.020425710193484145
inter :	 0.08476734676442753
s_slp :	 0.0005870883080273154
s_int :	 0.02037749880003658
nu :	 8
r :	 0.9799483366533648

(c1 = 0)
slope :	 0.8172743134531814
inter :	 15.367609866618572
s_slp :	 0.028757202432852902
s_int :	 0.28401280718387106
nu :	 8
r :	 0.9904469797366033
