
Maxima of distribution:
-0.013224 - -0.010663 	x: -0.011943 	n: 227
0.014947 - 0.017508 	x: 0.016228 	n: 208

Half maximum: 108.75

FWHM limits:
-0.026029 - -0.023468 	x: -0.024748 	n: 96
0.025192 - 0.027753 	x: 0.026472 	n: 97

HWHM for configuration 2: 0.02561
HWFM for configuration 2: 0.014086

Linear regression

(c2 = 0)
slope :	 0.02974457313655576
inter :	 0.03256616261243142
s_slp :	 0.001969926175157458
s_int :	 0.03740448748617015
nu :	 8
r :	 0.9948426347293629

(c1 = 0)
slope :	 0.9289978496454129
inter :	 14.297401605252006
s_slp :	 0.06381144367780987
s_int :	 0.510901668850965
nu :	 8
r :	 0.9894250978691458
