
Maxima of distribution:
0.402772 - 0.405333 	x: 0.404053 	n: 227
0.430944 - 0.433505 	x: 0.432224 	n: 208

Half maximum: 108.75

FWHM limits:
0.389967 - 0.392528 	x: 0.391248 	n: 96
0.441188 - 0.443749 	x: 0.442468 	n: 97

HWHM for configuration 2: 0.02561
HWFM for configuration 2: 0.014086

Linear regression

(c2 = 0)
slope :	 0.0020282838135314493
inter :	 0.01782364735251461
s_slp :	 0.0005793715283219771
s_int :	 0.01746525691500199
nu :	 12
r :	 0.9727183164529188

(c1 = 0)
slope :	 0.005687843345593844
inter :	 2.1049010632975387
s_slp :	 0.001162470780652186
s_int :	 0.027449491697740844
nu :	 12
r :	 0.9762960433322968
