
Maxima of distribution:
0.376102 - 0.378656 	x: 0.377379 	n: 1442
0.393981 - 0.396535 	x: 0.395258 	n: 1560

Half maximum: 750.5

FWHM limits:
0.370994 - 0.373548 	x: 0.372271 	n: 739
0.401643 - 0.404197 	x: 0.40292 	n: 733

HWHM for configuration 3: 0.015324
HWFM for configuration 3: 0.008939

Linear regression

(c2 = 0)
slope :	 0.000945867013923053
inter :	 0.04085231959001419
s_slp :	 0.00011620960849850676
s_int :	 0.007480096019307528
nu :	 27
r :	 0.9056500168565877

(c1 = 0)
slope :	 0.0027137723201493802
inter :	 2.305824256160129
s_slp :	 0.0002344436062866721
s_int :	 0.012792573847073652
nu :	 27
r :	 0.9147624477268859
