
Maxima of distribution:
-0.006594 - -0.004597 	x: -0.005595 	n: 751
0.005388 - 0.007385 	x: 0.006386 	n: 733

Half maximum: 371.0

FWHM limits:
-0.012584 - -0.010588 	x: -0.011586 	n: 288
0.011378 - 0.013375 	x: 0.012377 	n: 360

HWHM for configuration 1: 0.011981
HWFM for configuration 1: 0.005991

Linear regression

(c2 = 0)
slope :	 0.05041849102914199
inter :	 0.015659656197020536
s_slp :	 0.001206675656383042
s_int :	 0.015572452846018053
nu :	 8
r :	 0.9912786851114754

(c1 = 0)
slope :	 2.076874015679551
inter :	 18.4653919029982
s_slp :	 0.060409471296957354
s_int :	 0.26741644826957484
nu :	 8
r :	 0.9674502491783818
